Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made
0.4006069802731411,0.15289349499875818,0.07106598984771573,0.3333333333333333,0.8,0.06666666666666667,0.2
0.40212443095599393,0.06515161778319672,0.030456852791878174,0.6666666666666665,0.8,0.13333333333333333,0.1
0.40364188163884673,0.631398315608842,0.08629441624365482,0.6666666666666665,1.0,0.0,0.0
0.40515933232169954,0.2614418930208404,0.06091370558375634,0.5555555555555556,0.8,0.0,0.1
0.40667678300455234,0.9691345480819166,0.07106598984771573,0.5555555555555556,1.0,0.0,0.0
0.40819423368740515,0.49805820858452443,0.06598984771573603,0.4444444444444445,1.0,0.06666666666666667,0.2
0.40971168437025796,0.4577434577434578,0.03553299492385787,0.3333333333333333,1.0,0.13333333333333333,0.1
0.41122913505311076,0.4817336133125607,0.02030456852791878,0.6666666666666665,0.4,0.0,0.4
0.4127465857359636,0.6236198604619657,0.07106598984771573,0.5555555555555556,0.4,0.13333333333333333,0.4
0.41426403641881643,0.47350357876673665,0.07614213197969542,0.5555555555555556,1.0,0.13333333333333333,0.1
0.41578148710166923,0.08183747657431867,0.03553299492385787,0.4444444444444445,1.0,0.06666666666666667,0.30000000000000004
0.41729893778452204,0.45218903113639963,0.06598984771573603,0.5555555555555556,0.4,0.06666666666666667,0.30000000000000004
0.41881638846737484,0.2830838357154146,0.06091370558375634,0.3333333333333333,1.0,0.13333333333333333,0.0
0.42033383915022765,0.28978978978978975,0.07106598984771573,0.3333333333333333,1.0,0.0,0.4
0.42185128983308046,0.9557677978730611,0.03553299492385787,0.6666666666666665,0.8,0.13333333333333333,0.4
0.42336874051593326,0.43471290839711896,0.015228426395939085,0.5555555555555556,1.0,0.13333333333333333,0.1
0.42488619119878607,0.13156765788344735,0.02030456852791878,0.5555555555555556,0.8,0.06666666666666667,0.2
0.4264036418816389,0.11253358621779674,0.055837563451776644,0.6666666666666665,0.4,0.0,0.0
0.4279210925644917,0.7143873196504775,0.015228426395939085,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.1
0.4294385432473445,0.4601594075278286,0.02030456852791878,0.3333333333333333,0.6000000000000001,0.06666666666666667,0.0
0.4309559939301973,0.3882115197904672,0.04568527918781726,0.6666666666666665,0.4,0.06666666666666667,0.2
0.4324734446130501,0.7077039445460498,0.04060913705583757,0.4444444444444445,1.0,0.13333333333333333,0.4
0.4339908952959029,0.4307277202014045,0.025380710659898477,0.3333333333333333,1.0,0.0,0.0
0.4355083459787557,0.7424078213551898,0.08121827411167512,0.6666666666666665,0.4,0.0,0.1
0.4370257966616085,0.42974553500869295,0.02030456852791878,0.4444444444444445,0.4,0.13333333333333333,0.4
0.4385432473444613,0.7282846756530967,0.02030456852791878,0.5555555555555556,1.0,0.13333333333333333,0.2
0.4400606980273141,0.4926844137370453,0.07614213197969542,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.0
0.44157814871016693,0.9415543362911784,0.010152284263959392,0.6666666666666665,0.6000000000000001,0.13333333333333333,0.2
0.44309559939301973,0.004888346993610154,0.07106598984771573,0.3333333333333333,0.6000000000000001,0.0,0.4
0.44461305007587254,0.2643094222041591,0.015228426395939085,0.4444444444444445,0.4,0.06666666666666667,0.0
0.44613050075872535,0.952211610106347,0.02030456852791878,0.5555555555555556,1.0,0.13333333333333333,0.30000000000000004
0.44764795144157815,0.33998283998283996,0.03553299492385787,0.5555555555555556,0.8,0.13333333333333333,0.30000000000000004
0.44916540212443096,0.3021969337758812,0.04060913705583757,0.3333333333333333,0.8,0.0,0.2
0.45068285280728376,0.8362347309715731,0.02030456852791878,0.6666666666666665,0.8,0.0,0.0
0.45220030349013657,0.31304612883560257,0.04568527918781726,0.5555555555555556,1.0,0.0,0.2
0.4537177541729894,0.6395041658199553,0.030456852791878174,0.5555555555555556,1.0,0.13333333333333333,0.30000000000000004
0.4552352048558422,0.9222493169861591,0.06091370558375634,0.5555555555555556,1.0,0.0,0.0
0.456752655538695,0.7493508546140125,0.025380710659898477,0.5555555555555556,0.8,0.13333333333333333,0.4
0.4582701062215478,0.5227031542821017,0.07106598984771573,0.3333333333333333,0.4,0.13333333333333333,0.2
0.45978755690440065,0.4803562961457699,0.05076142131979696,0.3333333333333333,1.0,0.13333333333333333,0.2
0.46130500758725346,0.21954661428345637,0.06598984771573603,0.3333333333333333,0.8,0.13333333333333333,0.4
0.46282245827010626,0.09618641197588565,0.08121827411167512,0.5555555555555556,1.0,0.06666666666666667,0.4
0.46433990895295907,0.22713314818577976,0.08121827411167512,0.5555555555555556,0.6000000000000001,0.0,0.0
0.4658573596358119,0.05767797873061031,0.025380710659898477,0.4444444444444445,0.6000000000000001,0.13333333333333333,0.1
0.4673748103186647,0.44721036826299987,0.03553299492385787,0.3333333333333333,1.0,0.0,0.30000000000000004
0.4688922610015175,0.7534263586895166,0.055837563451776644,0.5555555555555556,1.0,0.13333333333333333,0.30000000000000004
0.4704097116843703,0.8150330781909729,0.010152284263959392,0.3333333333333333,1.0,0.0,0.1
0.4719271623672231,0.9113098060466481,0.03553299492385787,0.5555555555555556,0.6000000000000001,0.0,0.0
0.4734446130500759,0.4548194811352706,0.010152284263959392,0.6666666666666665,0.6000000000000001,0.06666666666666667,0.4
0.4749620637329287,0.6874280295332927,0.02030456852791878,0.3333333333333333,0.4,0.13333333333333333,0.4
0.4764795144157815,0.1550384971437603,0.04568527918781726,0.6666666666666665,0.6000000000000001,0.06666666666666667,0.2
0.4779969650986343,0.3884485989749148,0.08121827411167512,0.3333333333333333,0.6000000000000001,0.06666666666666667,0.30000000000000004
0.4795144157814871,0.003736819526293206,0.07614213197969542,0.5555555555555556,0.8,0.0,0.2
0.48103186646433993,0.8604845446950711,0.010152284263959392,0.4444444444444445,1.0,0.0,0.4
0.48254931714719274,0.1936033778139041,0.055837563451776644,0.5555555555555556,0.8,0.0,0.30000000000000004
0.48406676783004554,0.797015060172955,0.025380710659898477,0.5555555555555556,0.4,0.0,0.30000000000000004
0.48558421851289835,0.24808643229695862,0.04568527918781726,0.5555555555555556,1.0,0.13333333333333333,0.1
0.48710166919575115,0.0022691864797128036,0.030456852791878174,0.6666666666666665,1.0,0.0,0.0
0.48861911987860396,0.14242814242814242,0.025380710659898477,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.2
0.49013657056145676,0.37684300842195584,0.015228426395939085,0.3333333333333333,0.4,0.13333333333333333,0.2
0.49165402124430957,0.4355370408001987,0.030456852791878174,0.3333333333333333,1.0,0.0,0.4
0.4931714719271624,0.920284946600736,0.055837563451776644,0.3333333333333333,0.8,0.13333333333333333,0.30000000000000004
0.4946889226100152,0.13049515681094628,0.015228426395939085,0.3333333333333333,0.8,0.13333333333333333,0.30000000000000004
0.496206373292868,0.17500959606222763,0.04060913705583757,0.4444444444444445,1.0,0.06666666666666667,0.1
0.4977238239757208,0.17400483189956875,0.055837563451776644,0.3333333333333333,0.8,0.13333333333333333,0.1
0.4992412746585736,0.4419494682652577,0.010152284263959392,0.6666666666666665,0.8,0.13333333333333333,0.4
0.5007587253414264,0.07527828580460158,0.08121827411167512,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.2
0.5022761760242792,0.26225473593894644,0.07614213197969542,0.5555555555555556,1.0,0.13333333333333333,0.0
0.503793626707132,0.4083632504685136,0.07106598984771573,0.6666666666666665,0.6000000000000001,0.06666666666666667,0.0
0.5053110773899848,0.12807920702657546,0.06091370558375634,0.4444444444444445,0.8,0.13333333333333333,0.2
0.5068285280728376,0.33748786380365325,0.025380710659898477,0.6666666666666665,0.8,0.13333333333333333,0.0
0.5083459787556904,0.6029375239901557,0.08121827411167512,0.5555555555555556,1.0,0.13333333333333333,0.0
0.5098634294385432,0.5782248413827361,0.04568527918781726,0.3333333333333333,0.8,0.13333333333333333,0.1
0.511380880121396,0.8393619183092867,0.015228426395939085,0.6666666666666665,0.4,0.0,0.4
0.5128983308042488,0.9628011470116734,0.08629441624365482,0.5555555555555556,0.4,0.0,0.1
0.5144157814871017,0.08887082571293098,0.03553299492385787,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.1
0.5159332321699545,0.6521145205355732,0.02030456852791878,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.1
0.5174506828528073,0.671882408724514,0.07614213197969542,0.3333333333333333,0.6000000000000001,0.13333333333333333,0.0
0.5189681335356601,0.3045790151053309,0.030456852791878174,0.5555555555555556,0.8,0.13333333333333333,0.30000000000000004
0.5204855842185129,0.6297387613177087,0.015228426395939085,0.4444444444444445,0.6000000000000001,0.13333333333333333,0.4
0.5220030349013657,0.605477658109237,0.06598984771573603,0.4444444444444445,0.4,0.13333333333333333,0.1
0.5235204855842185,0.39465781571044734,0.055837563451776644,0.6666666666666665,0.8,0.13333333333333333,0.1
0.5250379362670713,0.286335207387839,0.08121827411167512,0.5555555555555556,0.6000000000000001,0.0,0.1
0.5265553869499241,0.07112375533428164,0.010152284263959392,0.5555555555555556,0.4,0.0,0.30000000000000004
0.5280728376327769,0.7464155885208517,0.07614213197969542,0.3333333333333333,0.8,0.13333333333333333,0.30000000000000004
0.5295902883156297,0.006028584975953405,0.04060913705583757,0.6666666666666665,0.6000000000000001,0.13333333333333333,0.30000000000000004
0.5311077389984825,0.7978843505159295,0.04060913705583757,0.4444444444444445,0.4,0.0,0.2
0.5326251896813354,0.6259003364266522,0.04568527918781726,0.6666666666666665,0.4,0.0,0.1
0.5341426403641882,0.8644697328907855,0.06091370558375634,0.4444444444444445,0.4,0.0,0.0
0.535660091047041,0.9389690442322022,0.030456852791878174,0.4444444444444445,0.8,0.06666666666666667,0.30000000000000004
0.5371775417298938,0.25429564903249113,0.030456852791878174,0.6666666666666665,0.8,0.0,0.2
0.5386949924127467,0.3740996635733478,0.03553299492385787,0.4444444444444445,1.0,0.06666666666666667,0.4
0.5402124430955995,0.21022149969518392,0.06598984771573603,0.5555555555555556,1.0,0.06666666666666667,0.1
0.5417298937784523,0.6270067059540744,0.02030456852791878,0.3333333333333333,0.8,0.13333333333333333,0.2
0.5432473444613051,0.413206439522229,0.030456852791878174,0.4444444444444445,0.4,0.13333333333333333,0.0
0.5447647951441579,0.5727268622005465,0.025380710659898477,0.3333333333333333,0.4,0.0,0.2
0.5462822458270107,0.04575628259838785,0.055837563451776644,0.5555555555555556,0.6000000000000001,0.0,0.1
0.5477996965098635,0.8847569373885164,0.07614213197969542,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.4
0.5493171471927163,0.6820655241707874,0.08629441624365482,0.4444444444444445,1.0,0.13333333333333333,0.1
0.5508345978755691,0.6841089209510263,0.015228426395939085,0.4444444444444445,0.4,0.0,0.1
0.5523520485584219,0.9587143534511956,0.05076142131979696,0.5555555555555556,0.8,0.13333333333333333,0.30000000000000004
0.5538694992412747,0.1251213619634672,0.05076142131979696,0.6666666666666665,1.0,0.0,0.2
0.5553869499241275,0.2819887556729662,0.07106598984771573,0.6666666666666665,1.0,0.0,0.30000000000000004
0.5569044006069803,0.8754092438302964,0.025380710659898477,0.3333333333333333,0.6000000000000001,0.13333333333333333,0.1
0.5584218512898331,0.8028065659644608,0.08629441624365482,0.3333333333333333,0.6000000000000001,0.0,0.30000000000000004
0.5599393019726859,0.9806159543001648,0.08121827411167512,0.5555555555555556,0.8,0.06666666666666667,0.30000000000000004
0.5614567526555387,0.7799002009528325,0.04060913705583757,0.4444444444444445,0.6000000000000001,0.13333333333333333,0.30000000000000004
0.5629742033383915,0.07207207207207206,0.015228426395939085,0.4444444444444445,0.4,0.13333333333333333,0.1
0.5644916540212443,0.5818826345142135,0.07106598984771573,0.5555555555555556,1.0,0.06666666666666667,0.1
0.5660091047040972,0.9173496805075753,0.015228426395939085,0.3333333333333333,1.0,0.0,0.1
0.56752655538695,0.5215064688748899,0.07614213197969542,0.5555555555555556,1.0,0.0,0.4
0.5690440060698028,0.3760979024136919,0.06598984771573603,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.30000000000000004
0.5705614567526556,0.3862245704350967,0.05076142131979696,0.4444444444444445,0.8,0.06666666666666667,0.2
0.5720789074355084,0.5727042832305991,0.08121827411167512,0.4444444444444445,0.4,0.0,0.4
0.5735963581183612,0.0015015015015014954,0.04568527918781726,0.5555555555555556,1.0,0.13333333333333333,0.1
0.575113808801214,0.15169680959154644,0.015228426395939085,0.6666666666666665,0.4,0.0,0.30000000000000004
0.5766312594840668,0.18694258167942376,0.05076142131979696,0.6666666666666665,0.4,0.0,0.4
0.5781487101669196,0.39076294339452233,0.08121827411167512,0.3333333333333333,0.4,0.0,0.1
0.5796661608497724,0.690532637901059,0.015228426395939085,0.5555555555555556,0.6000000000000001,0.13333333333333333,0.30000000000000004
0.5811836115326252,0.08975140554087924,0.07614213197969542,0.4444444444444445,0.6000000000000001,0.06666666666666667,0.30000000000000004
0.582701062215478,0.13709950552055813,0.025380710659898477,0.3333333333333333,0.8,0.0,0.0
0.5842185128983308,0.0581747160694529,0.025380710659898477,0.6666666666666665,0.8,0.13333333333333333,0.0
0.5857359635811836,0.8338074917022286,0.07614213197969542,0.4444444444444445,0.4,0.13333333333333333,0.2
0.5872534142640364,0.4944229944229944,0.025380710659898477,0.6666666666666665,0.6000000000000001,0.0,0.30000000000000004
0.5887708649468892,0.4991419991419992,0.04568527918781726,0.4444444444444445,0.8,0.13333333333333333,0.1
0.590288315629742,0.6131206394364289,0.04060913705583757,0.3333333333333333,1.0,0.0,0.30000000000000004
0.5918057663125948,0.22407369775790828,0.04060913705583757,0.3333333333333333,0.4,0.0,0.4
0.5933232169954477,0.9671024407866514,0.05076142131979696,0.3333333333333333,1.0,0.0,0.0
0.5948406676783005,0.7636997900155795,0.015228426395939085,0.3333333333333333,0.8,0.0,0.0
0.5963581183611533,0.6454650138860666,0.08629441624365482,0.3333333333333333,0.4,0.0,0.1
0.5978755690440061,0.5825261351577141,0.05076142131979696,0.6666666666666665,0.8,0.0,0.1
0.5993930197268589,0.2286120707173339,0.010152284263959392,0.3333333333333333,1.0,0.0,0.1
0.6009104704097117,0.7528844634107792,0.3553299492385787,0.5555555555555556,0.8,0.13333333333333333,0.0
0.6024279210925645,0.8686355528460792,0.233502538071066,0.4444444444444445,0.6000000000000001,0.13333333333333333,0.0
0.6039453717754173,0.9671024407866514,0.3248730964467005,0.5555555555555556,0.4,0.13333333333333333,0.2
0.6054628224582701,0.760380681433313,0.29441624365482233,0.6666666666666665,0.6000000000000001,0.0,0.1
0.6069802731411229,0.2290184921763869,0.36548223350253806,0.6666666666666665,0.6000000000000001,0.13333333333333333,0.4
0.6084977238239757,0.7284765968976495,0.22842639593908629,0.3333333333333333,0.8,0.0,0.30000000000000004
0.6100151745068285,0.20997313102576262,0.26903553299492383,0.3333333333333333,0.4,0.0,0.2
0.6115326251896813,0.3858181489760437,0.350253807106599,0.3333333333333333,0.6000000000000001,0.13333333333333333,0.1
0.6130500758725341,0.9786741628846892,0.3401015228426396,0.6666666666666665,0.4,0.0,0.4
0.6145675265553869,0.8910113120639437,0.2436548223350254,0.6666666666666665,0.6000000000000001,0.0,0.4
0.6160849772382397,0.49476167897220535,0.3553299492385787,0.5555555555555556,0.4,0.0,0.2
0.6176024279210925,0.07268170426065163,0.23857868020304568,0.4444444444444445,0.8,0.0,0.1
0.6191198786039454,0.2565648355122039,0.233502538071066,0.4444444444444445,0.6000000000000001,0.0,0.1
0.6206373292867982,0.876278534173271,0.3350253807106599,0.6666666666666665,0.4,0.13333333333333333,0.2
0.622154779969651,0.3899726794463637,0.18781725888324874,0.4444444444444445,0.4,0.13333333333333333,0.2
0.6236722306525038,0.4452685768475243,0.20812182741116753,0.3333333333333333,1.0,0.0,0.2
0.6251896813353566,0.9130370972476235,0.14213197969543148,0.5555555555555556,1.0,0.13333333333333333,0.1
0.6267071320182094,0.8676872361082888,0.17258883248730966,0.6666666666666665,1.0,0.0,0.1
0.6282245827010622,0.4816884553726659,0.3147208121827411,0.3333333333333333,0.6000000000000001,0.0,0.30000000000000004
0.629742033383915,0.6168913274176432,0.22842639593908629,0.6666666666666665,0.6000000000000001,0.13333333333333333,0.30000000000000004
0.6312594840667679,0.15868500079026396,0.21827411167512692,0.4444444444444445,0.4,0.13333333333333333,0.30000000000000004
0.6327769347496207,0.8601571496308339,0.29441624365482233,0.4444444444444445,1.0,0.06666666666666667,0.4
0.6342943854324735,0.4215155004628689,0.3604060913705584,0.4444444444444445,0.4,0.0,0.0
0.6358118361153263,0.9738874212558423,0.27918781725888325,0.5555555555555556,0.8,0.0,0.1
0.6373292867981791,0.4221364221364222,0.18274111675126903,0.4444444444444445,0.6000000000000001,0.13333333333333333,0.2
0.6388467374810319,0.7331843121316806,0.3401015228426396,0.4444444444444445,1.0,0.0,0.4
0.6403641881638847,0.4363160152633837,0.26903553299492383,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.0
0.6418816388467375,0.4711892343471291,0.2487309644670051,0.4444444444444445,0.6000000000000001,0.0,0.30000000000000004
0.6433990895295904,0.5628598523335365,0.15228426395939088,0.4444444444444445,0.8,0.13333333333333333,0.0
0.6449165402124432,0.8076723339881235,0.2233502538071066,0.5555555555555556,0.4,0.0,0.4
0.646433990895296,0.9283456388719548,0.34517766497461927,0.6666666666666665,0.4,0.0,0.2
0.6479514415781488,0.6012102327891802,0.23857868020304568,0.6666666666666665,1.0,0.13333333333333333,0.2
0.6494688922610016,0.2335229966808914,0.26903553299492383,0.3333333333333333,0.8,0.0,0.30000000000000004
0.6509863429438544,0.13372394951342317,0.19289340101522842,0.3333333333333333,0.8,0.06666666666666667,0.0
0.6525037936267072,0.9599674862832758,0.34517766497461927,0.5555555555555556,0.8,0.0,0.0
0.65402124430956,0.19353564090406197,0.350253807106599,0.5555555555555556,1.0,0.13333333333333333,0.30000000000000004
0.6555386949924128,0.29337984601142497,0.28426395939086296,0.5555555555555556,0.4,0.06666666666666667,0.2
0.6570561456752656,0.33893291788028634,0.3096446700507614,0.5555555555555556,0.6000000000000001,0.13333333333333333,0.30000000000000004
0.6585735963581184,0.46507033349138616,0.2131979695431472,0.3333333333333333,0.4,0.06666666666666667,0.2
0.6600910470409712,0.17316941001151528,0.3604060913705584,0.3333333333333333,1.0,0.0,0.30000000000000004
0.661608497723824,0.5278285804601595,0.3553299492385787,0.3333333333333333,0.4,0.06666666666666667,0.1
0.6631259484066768,0.857481541692068,0.25888324873096447,0.5555555555555556,0.6000000000000001,0.0,0.2
0.6646433990895296,0.28871728871728874,0.14213197969543148,0.6666666666666665,0.4,0.06666666666666667,0.4
0.6661608497723824,0.015782699993226318,0.3197969543147208,0.6666666666666665,0.8,0.0,0.30000000000000004
0.6676783004552352,0.4222493169861591,0.23857868020304568,0.4444444444444445,0.6000000000000001,0.0,0.30000000000000004
0.669195751138088,0.3569960938381991,0.12182741116751268,0.5555555555555556,0.4,0.06666666666666667,0.30000000000000004
0.6707132018209409,0.035832825306509525,0.2436548223350254,0.3333333333333333,0.6000000000000001,0.0,0.30000000000000004
0.6722306525037937,0.559800401905665,0.3147208121827411,0.5555555555555556,1.0,0.13333333333333333,0.30000000000000004
0.6737481031866465,0.33869583869583875,0.3248730964467005,0.5555555555555556,1.0,0.13333333333333333,0.0
0.6752655538694993,0.2954796902165323,0.20304568527918782,0.6666666666666665,1.0,0.0,0.4
0.6767830045523521,0.6150737203368782,0.3401015228426396,0.4444444444444445,0.8,0.0,0.2
0.6783004552352049,0.7891462891462891,0.29441624365482233,0.4444444444444445,0.4,0.13333333333333333,0.1
0.6798179059180577,0.10504865768023663,0.14213197969543148,0.3333333333333333,0.8,0.13333333333333333,0.1
0.6813353566009105,0.040088961141592716,0.16751269035532995,0.3333333333333333,0.6000000000000001,0.13333333333333333,0.30000000000000004
0.6828528072837633,0.0,0.2436548223350254,0.6666666666666665,0.6000000000000001,0.13333333333333333,0.0
0.6843702579666161,0.1548352864142338,0.16751269035532995,0.3333333333333333,0.8,0.13333333333333333,0.2
0.6858877086494689,0.3010792747634853,0.23857868020304568,0.4444444444444445,0.8,0.13333333333333333,0.30000000000000004
0.6874051593323217,0.671069565806408,0.3604060913705584,0.3333333333333333,0.8,0.0,0.30000000000000004
0.6889226100151745,0.8251032987875093,0.11167512690355329,0.3333333333333333,0.6000000000000001,0.0,0.2
0.6904400606980273,0.8826232247284879,0.2233502538071066,0.5555555555555556,0.4,0.0,0.4
0.6919575113808801,0.06841427894059474,0.19289340101522842,0.5555555555555556,1.0,0.13333333333333333,0.30000000000000004
0.6934749620637329,0.6040890514574725,0.27411167512690354,0.4444444444444445,0.4,0.0,0.4
0.6949924127465857,0.4730407098828152,0.3248730964467005,0.6666666666666665,0.4,0.06666666666666667,0.30000000000000004
0.6965098634294385,0.3847004899636479,0.3604060913705584,0.6666666666666665,0.8,0.13333333333333333,0.4
0.6980273141122914,0.9407527828580461,0.116751269035533,0.5555555555555556,0.8,0.13333333333333333,0.30000000000000004
0.6995447647951442,0.49566483777010095,0.17766497461928935,0.3333333333333333,0.8,0.13333333333333333,0.30000000000000004
0.701062215477997,0.9169771275034434,0.36548223350253806,0.3333333333333333,0.8,0.0,0.1
0.7025796661608498,0.9219896588317641,0.17766497461928935,0.3333333333333333,1.0,0.06666666666666667,0.4
0.7040971168437026,0.2849353112511007,0.2487309644670051,0.3333333333333333,0.4,0.06666666666666667,0.2
0.7056145675265554,0.3301384090857775,0.22842639593908629,0.4444444444444445,1.0,0.0,0.2
0.7071320182094082,0.051175235385761686,0.3401015228426396,0.5555555555555556,0.4,0.0,0.30000000000000004
0.708649468892261,0.6642281379123485,0.16751269035532995,0.3333333333333333,0.8,0.13333333333333333,0.1
0.7101669195751138,0.7490347490347491,0.16751269035532995,0.4444444444444445,1.0,0.0,0.4
0.7116843702579666,0.8252049041522727,0.3197969543147208,0.5555555555555556,0.4,0.06666666666666667,0.1
0.7132018209408194,0.4192576034681298,0.17258883248730966,0.4444444444444445,1.0,0.06666666666666667,0.4
0.7147192716236722,0.4009009009009009,0.22842639593908629,0.5555555555555556,0.6000000000000001,0.13333333333333333,0.2
0.716236722306525,0.6321321321321322,0.16243654822335027,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.4
0.7177541729893778,0.3786380365327734,0.116751269035533,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.2
0.7192716236722306,0.21059405269931583,0.17766497461928935,0.3333333333333333,0.6000000000000001,0.06666666666666667,0.4
0.7207890743550834,0.615457562825984,0.2131979695431472,0.4444444444444445,1.0,0.13333333333333333,0.2
0.7223065250379362,0.013445776603671328,0.3401015228426396,0.5555555555555556,1.0,0.0,0.4
0.723823975720789,0.5800988958883696,0.2436548223350254,0.6666666666666665,1.0,0.13333333333333333,0.4
0.7253414264036419,0.7132809501230554,0.15736040609137056,0.5555555555555556,0.6000000000000001,0.13333333333333333,0.1
0.7268588770864948,0.2863803653277337,0.2233502538071066,0.6666666666666665,0.6000000000000001,0.13333333333333333,0.2
0.7283763277693476,0.7310957574115469,0.2233502538071066,0.5555555555555556,0.4,0.0,0.0
0.7298937784522004,0.7202691413217729,0.13705583756345177,0.6666666666666665,0.6000000000000001,0.06666666666666667,0.0
0.7314112291350532,0.4562871141818511,0.3604060913705584,0.3333333333333333,0.4,0.0,0.4
0.732928679817906,0.08051660683239631,0.13705583756345177,0.4444444444444445,0.8,0.06666666666666667,0.1
0.7344461305007588,0.20137054347580666,0.12690355329949238,0.4444444444444445,0.8,0.06666666666666667,0.1
0.7359635811836116,0.5091783512836144,0.27918781725888325,0.6666666666666665,0.6000000000000001,0.13333333333333333,0.1
0.7374810318664644,0.9469845785635259,0.3096446700507614,0.3333333333333333,0.4,0.13333333333333333,0.2
0.7389984825493172,0.3738400054189528,0.18274111675126903,0.6666666666666665,1.0,0.13333333333333333,0.1
0.74051593323217,0.7416288468920048,0.20812182741116753,0.5555555555555556,0.8,0.0,0.2
0.7420333839150228,0.3573799363273048,0.23857868020304568,0.6666666666666665,1.0,0.13333333333333333,0.1
0.7435508345978756,0.13363363363363365,0.3147208121827411,0.3333333333333333,0.4,0.0,0.0
0.7450682852807284,0.565140328298223,0.30456852791878175,0.3333333333333333,1.0,0.0,0.0
0.7465857359635812,0.4337984601142496,0.23857868020304568,0.5555555555555556,0.8,0.13333333333333333,0.0
0.748103186646434,0.09909909909909909,0.16243654822335027,0.5555555555555556,0.4,0.06666666666666667,0.4
0.7496206373292869,0.3711869764501343,0.1319796954314721,0.3333333333333333,0.6000000000000001,0.0,0.1
0.7511380880121397,0.47739845108266166,0.26903553299492383,0.6666666666666665,0.6000000000000001,0.0,0.30000000000000004
0.7526555386949925,0.5787554471764998,0.233502538071066,0.4444444444444445,0.6000000000000001,0.13333333333333333,0.30000000000000004
0.7541729893778453,0.344058344058344,0.2487309644670051,0.3333333333333333,0.4,0.06666666666666667,0.2
0.7556904400606981,0.1306983675404728,0.14213197969543148,0.3333333333333333,0.8,0.06666666666666667,0.0
0.7572078907435509,0.6159543001648266,0.3299492385786802,0.5555555555555556,0.8,0.13333333333333333,0.2
0.7587253414264037,0.7514394093341462,0.19289340101522842,0.4444444444444445,0.8,0.0,0.4
0.7602427921092565,0.563921063921064,0.17766497461928935,0.5555555555555556,0.6000000000000001,0.06666666666666667,0.0
0.7617602427921093,0.8120187857029962,0.25888324873096447,0.5555555555555556,0.4,0.13333333333333333,0.4
0.7632776934749621,0.7988213777687462,0.3401015228426396,0.5555555555555556,0.6000000000000001,0.0,0.0
0.7647951441578149,0.6969563548510918,0.15736040609137056,0.5555555555555556,1.0,0.06666666666666667,0.0
0.7663125948406677,0.6015602068233648,0.3299492385786802,0.4444444444444445,0.4,0.0,0.2
0.7678300455235205,0.8903565219354693,0.116751269035533,0.5555555555555556,1.0,0.13333333333333333,0.30000000000000004
0.7693474962063733,0.06905777958409537,0.19796954314720813,0.5555555555555556,0.6000000000000001,0.13333333333333333,0.0
0.7708649468892261,0.17896091580302106,0.28426395939086296,0.6666666666666665,0.4,0.0,0.30000000000000004
0.7723823975720789,0.9400076768497821,0.13705583756345177,0.3333333333333333,0.8,0.13333333333333333,0.1
0.7738998482549317,0.11799769694506537,0.15228426395939088,0.5555555555555556,0.4,0.13333333333333333,0.2
0.7754172989377845,0.7975456659667186,0.233502538071066,0.5555555555555556,0.4,0.0,0.2
0.7769347496206374,0.7363792363792364,0.29949238578680204,0.5555555555555556,0.4,0.06666666666666667,0.30000000000000004
0.7784522003034902,0.35827180564022665,0.18781725888324874,0.4444444444444445,0.6000000000000001,0.06666666666666667,0.4
0.779969650986343,0.4225315541105015,0.13705583756345177,0.4444444444444445,0.4,0.13333333333333333,0.30000000000000004
0.7814871016691958,0.18301384090857772,0.17258883248730966,0.3333333333333333,0.8,0.13333333333333333,0.2
0.7830045523520486,0.0431371220844905,0.14720812182741116,0.6666666666666665,0.8,0.0,0.30000000000000004
0.7845220030349014,0.35865564812933237,0.29949238578680204,0.3333333333333333,0.4,0.13333333333333333,0.30000000000000004
0.7860394537177542,0.9919618866987289,0.16751269035532995,0.6666666666666665,0.8,0.0,0.2
0.787556904400607,0.021167784325679062,0.27411167512690354,0.6666666666666665,0.4,0.0,0.0
0.7890743550834598,0.9954164691006796,0.18274111675126903,0.5555555555555556,0.8,0.0,0.4
0.7905918057663126,0.902899139741245,0.3401015228426396,0.3333333333333333,0.6000000000000001,0.13333333333333333,0.2
0.7921092564491654,0.3163313689629479,0.16751269035532995,0.6666666666666665,1.0,0.0,0.0
0.7936267071320182,0.5920770394454605,0.3350253807106599,0.5555555555555556,0.6000000000000001,0.0,0.2
0.795144157814871,0.8985865564812933,0.28426395939086296,0.6666666666666665,0.6000000000000001,0.13333333333333333,0.4
0.7966616084977238,0.27456027456027454,0.34517766497461927,0.4444444444444445,0.8,0.06666666666666667,0.0
